============ start debug info ============
libhd version 21.63 (x86-64) [7688]
using /var/lib/hardware
kernel version is 4.19
----- /proc/cmdline -----
  BOOT_IMAGE=/vmlinuz-4.19.0-6-amd64 root=UUID=46050679-9484-47b9-98b0-9f8404f81166 ro splash quiet DEEPIN_GFXMODE=1,1024x768,1280x1024
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 7176203 at 0x7f97a30f9000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 1 disks
  bios: 629k low mem
/dev/mem[0x9d400, 1]: mmap(, 4096,,,, 0x9d000) ok
/dev/mem[0x9d400, 11264]: mmap(, 12288,,,, 0x9d000) ok
  bios: EBDA 0x02c00 bytes at 0x9d400
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f c7 18 03 02 01 01 00 50 13 00 00  "_SM3_.......P..."
  <6>[ 5716.903164] usb 1-8: New USB device found, idVendor=2a45, idProduct=2008, bcdDevice= 4.09
  <6>[ 5716.903165] usb 1-8: New USB device strings: Mfr=1, Product=2, SerialNumber=3
  <6>[ 5716.903166] usb 1-8: Product: m1852
  <6>[ 5716.903167] usb 1-8: Manufacturer: Meizu
  <6>[ 5716.903167] usb 1-8: SerialNumber: 852QLETH245TH
  <6>[ 5769.004693] usb 1-8: reset high-speed USB device number 21 using xhci_hcd
  <6>[ 5769.284674] usb 1-8: reset high-speed USB device number 21 using xhci_hcd
  <6>[ 5787.699993] ppdev: user-space parallel port driver
  <6>[ 5787.834446] lp: driver loaded but no devices found
  <6>[ 5787.850542] st: Version 20160209, fixed bufsize 32768, s/g segs 256
  <6>[ 6048.938481] usb 1-8: reset high-speed USB device number 21 using xhci_hcd
  <6>[ 6049.222349] usb 1-8: reset high-speed USB device number 21 using xhci_hcd
  <6>[ 6236.044922] usb 1-8: USB disconnect, device number 21
  <6>[ 6238.354719] usb 1-8: new high-speed USB device number 22 using xhci_hcd
  <6>[ 6238.505363] usb 1-8: New USB device found, idVendor=2a45, idProduct=2008, bcdDevice= 4.09
  <6>[ 6238.505369] usb 1-8: New USB device strings: Mfr=1, Product=2, SerialNumber=3
  <6>[ 6238.505372] usb 1-8: Product: m1852
  <6>[ 6238.505374] usb 1-8: Manufacturer: Meizu
  <6>[ 6238.505377] usb 1-8: SerialNumber: 852QLETH245TH
----- kernel log end -----
----- /proc/modules -----
  lp 20480 0 - Live 0xffffffffc1430000 (E)
  parport_pc 32768 0 - Live 0xffffffffc1439000 (E)
  joydev 24576 0 - Live 0xffffffffc1458000 (E)
  st 65536 0 - Live 0xffffffffc1442000 (E)
  ppdev 20480 0 - Live 0xffffffffc0dd0000 (E)
  parport 57344 3 lp,parport_pc,ppdev, Live 0xffffffffc1421000 (E)
  nls_utf8 16384 0 - Live 0xffffffffc0d38000 (E)
  isofs 49152 0 - Live 0xffffffffc1414000 (E)
  sr_mod 28672 0 - Live 0xffffffffc0f08000 (E)
  cdrom 65536 1 sr_mod, Live 0xffffffffc1371000 (E)
  option 53248 0 - Live 0xffffffffc1406000 (E)
  usb_wwan 20480 1 option, Live 0xffffffffc0e22000 (E)
  usbserial 53248 2 option,usb_wwan, Live 0xffffffffc13b8000 (E)
  uas 28672 0 - Live 0xffffffffc0d9f000 (E)
  usb_storage 73728 1 uas, Live 0xffffffffc13f3000 (E)
  uvcvideo 118784 0 - Live 0xffffffffc13d5000 (E)
  videobuf2_vmalloc 16384 1 uvcvideo, Live 0xffffffffc0d7d000 (E)
  videobuf2_memops 16384 1 videobuf2_vmalloc, Live 0xffffffffc0d3d000 (E)
  videobuf2_v4l2 28672 1 uvcvideo, Live 0xffffffffc0e02000 (E)
  videobuf2_common 53248 2 uvcvideo,videobuf2_v4l2, Live 0xffffffffc13c7000 (E)
  videodev 212992 3 uvcvideo,videobuf2_v4l2,videobuf2_common, Live 0xffffffffc1383000 (E)
  snd_usb_audio 253952 0 - Live 0xffffffffc1332000 (E)
  snd_usbmidi_lib 36864 1 snd_usb_audio, Live 0xffffffffc1228000 (E)
  media 45056 2 uvcvideo,videodev, Live 0xffffffffc1326000 (E)
  snd_rawmidi 40960 1 snd_usbmidi_lib, Live 0xffffffffc131b000 (E)
  snd_seq_device 16384 1 snd_rawmidi, Live 0xffffffffc0c59000 (E)
  bluetooth 647168 0 - Live 0xffffffffc127c000 (E)
  drbg 28672 1 - Live 0xffffffffc0a7c000 (E)
  ansi_cprng 16384 0 - Live 0xffffffffc0a35000 (E)
  ecdh_generic 24576 1 bluetooth, Live 0xffffffffc09eb000 (E)
  ufs 86016 0 - Live 0xffffffffc1266000 (E)
  qnx4 16384 0 - Live 0xffffffffc09cf000 (E)
  hfsplus 114688 0 - Live 0xffffffffc120b000 (E)
  hfs 69632 0 - Live 0xffffffffc11f9000 (E)
  minix 40960 0 - Live 0xffffffffc0dc5000 (E)
  vfat 20480 0 - Live 0xffffffffc09f5000 (E)
  msdos 20480 0 - Live 0xffffffffc09e5000 (E)
  fat 86016 2 vfat,msdos, Live 0xffffffffc11e3000 (E)
  jfs 208896 0 - Live 0xffffffffc1232000 (E)
  xfs 1458176 0 - Live 0xffffffffc107e000 (E)
  dm_mod 155648 0 - Live 0xffffffffc1057000 (E)
  fuse 122880 5 - Live 0xffffffffc0f44000 (E)
  devlink 77824 0 - Live 0xffffffffc0d69000 (E)
  nf_tables 143360 0 - Live 0xffffffffc0a11000 (E)
  nfnetlink 16384 1 nf_tables, Live 0xffffffffc09bb000 (E)
  cfg80211 774144 0 - Live 0xffffffffc0f99000 (E)
  rfkill 28672 4 bluetooth,cfg80211, Live 0xffffffffc09c7000 (E)
  snd_hda_codec_hdmi 61440 1 - Live 0xffffffffc0f34000 (E)
  intel_rapl 24576 0 - Live 0xffffffffc09fc000 (E)
  snd_hda_codec_realtek 122880 1 - Live 0xffffffffc0f15000 (E)
  snd_hda_codec_generic 86016 1 snd_hda_codec_realtek, Live 0xffffffffc0ef2000 (E)
  x86_pkg_temp_thermal 16384 0 - Live 0xffffffffc0f10000 (E)
  intel_powerclamp 16384 0 - Live 0xffffffffc09d9000 (E)
  snd_hda_intel 49152 4 - Live 0xffffffffc07b6000 (E)
  coretemp 16384 0 - Live 0xffffffffc09c2000 (E)
  snd_hda_codec 151552 4 snd_hda_codec_hdmi,snd_hda_codec_realtek,snd_hda_codec_generic,snd_hda_intel, Live 0xffffffffc0ddc000 (E)
  kvm_intel 233472 0 - Live 0xffffffffc18e8000 (E)
  snd_hda_core 94208 5 snd_hda_codec_hdmi,snd_hda_codec_realtek,snd_hda_codec_generic,snd_hda_intel,snd_hda_codec, Live 0xffffffffc0e0a000 (E)
  snd_hwdep 16384 2 snd_usb_audio,snd_hda_codec, Live 0xffffffffc09d4000 (E)
  kvm 729088 1 kvm_intel, Live 0xffffffffc0e3f000 (E)
  snd_pcm 114688 5 snd_usb_audio,snd_hda_codec_hdmi,snd_hda_intel,snd_hda_codec,snd_hda_core, Live 0xffffffffc0da8000 (E)
  snd_timer 36864 1 snd_pcm, Live 0xffffffffc0a07000 (E)
  snd 94208 20 snd_usb_audio,snd_usbmidi_lib,snd_rawmidi,snd_seq_device,snd_hda_codec_hdmi,snd_hda_codec_realtek,snd_hda_codec_generic,snd_hda_intel,snd_hda_codec,snd_hwdep,snd_pcm,snd_timer, Live 0xffffffffc0d87000 (E)
  irqbypass 16384 1 kvm, Live 0xffffffffc0c44000 (E)
  crct10dif_pclmul 16384 0 - Live 0xffffffffc0d82000 (E)
  crc32_pclmul 16384 0 - Live 0xffffffffc07b1000 (E)
  soundcore 16384 1 snd, Live 0xffffffffc0e3a000 (E)
  sg 36864 0 - Live 0xffffffffc0e2b000 (E)
  ghash_clmulni_intel 16384 0 - Live 0xffffffffc0dd7000 (E)
  intel_cstate 16384 0 - Live 0xffffffffc0d64000 (E)
  mei_wdt 16384 0 - Live 0xffffffffc0c5e000 (E)
  iTCO_wdt 16384 0 - Live 0xffffffffc0d33000 (E)
  iTCO_vendor_support 16384 1 iTCO_wdt, Live 0xffffffffc0c6f000 (E)
  tpm_crb 16384 0 - Live 0xffffffffc0a89000 (E)
  wmi_bmof 16384 0 - Live 0xffffffffc0a43000 (E)
  tpm_tis 16384 0 - Live 0xffffffffc072f000 (E)
  mei_me 45056 1 - Live 0xffffffffc0c4d000 (E)
  tpm_tis_core 20480 1 tpm_tis, Live 0xffffffffc09df000 (E)
  tpm 65536 3 tpm_crb,tpm_tis,tpm_tis_core, Live 0xffffffffc0f88000 (E)
  mei 118784 3 mei_wdt,mei_me, Live 0xffffffffc0f6a000 (E)
  intel_uncore 135168 0 - Live 0xffffffffc0d42000 (E)
  pcc_cpufreq 16384 0 - Live 0xffffffffc0c3f000 (E)
  intel_rapl_perf 16384 0 - Live 0xffffffffc072a000 (E)
  serio_raw 16384 0 - Live 0xffffffffc0c67000 (E)
  evdev 28672 26 - Live 0xffffffffc0c37000 (E)
  pcspkr 16384 0 - Live 0xffffffffc0a84000 (E)
  rng_core 16384 1 tpm, Live 0xffffffffc0a3e000 (E)
  acpi_tad 16384 0 - Live 0xffffffffc050a000 (E)
  acpi_pad 24576 0 - Live 0xffffffffc06fa000 (E)
  mincores 16384 0 - Live 0xffffffffc0453000 (OE)
  vfs_monitor 24576 0 - Live 0xffffffffc06ad000 (OE)
  binfmt_misc 20480 1 - Live 0xffffffffc04f3000 (E)
  ip_tables 28672 0 - Live 0xffffffffc06ec000 (E)
  x_tables 45056 1 ip_tables, Live 0xffffffffc071e000 (E)
  autofs4 49152 2 - Live 0xffffffffc0705000 (E)
  ext4 737280 4 - Live 0xffffffffc0c7e000 (E)
  crc16 16384 2 bluetooth,ext4, Live 0xffffffffc0467000 (E)
  mbcache 16384 1 ext4, Live 0xffffffffc0441000 (E)
  jbd2 122880 1 ext4, Live 0xffffffffc099c000 (E)
  fscrypto 32768 1 ext4, Live 0xffffffffc064f000 (E)
  ecb 16384 0 - Live 0xffffffffc043c000 (E)
  btrfs 1400832 0 - Live 0xffffffffc0845000 (E)
  zstd_decompress 81920 1 btrfs, Live 0xffffffffc06be000 (E)
  zstd_compress 172032 1 btrfs, Live 0xffffffffc081a000 (E)
  xxhash 16384 2 zstd_decompress,zstd_compress, Live 0xffffffffc06b9000 (E)
  raid10 57344 0 - Live 0xffffffffc069e000 (E)
  raid456 172032 0 - Live 0xffffffffc07ef000 (E)
  async_raid6_recov 20480 1 raid456, Live 0xffffffffc061c000 (E)
  async_memcpy 16384 2 raid456,async_raid6_recov, Live 0xffffffffc05a4000 (E)
  async_pq 16384 2 raid456,async_raid6_recov, Live 0xffffffffc059c000 (E)
  async_xor 16384 3 raid456,async_raid6_recov,async_pq, Live 0xffffffffc0597000 (E)
  async_tx 16384 5 raid456,async_raid6_recov,async_memcpy,async_pq,async_xor, Live 0xffffffffc0505000 (E)
  xor 24576 2 btrfs,async_xor, Live 0xffffffffc04fa000 (E)
  raid6_pq 122880 4 btrfs,raid456,async_raid6_recov,async_pq, Live 0xffffffffc07d0000 (E)
  libcrc32c 16384 3 xfs,btrfs,raid456, Live 0xffffffffc04ee000 (E)
  crc32c_generic 16384 0 - Live 0xffffffffc0458000 (E)
  raid1 45056 0 - Live 0xffffffffc0447000 (E)
  raid0 20480 0 - Live 0xffffffffc0426000 (E)
  multipath 16384 0 - Live 0xffffffffc041d000 (E)
  linear 16384 0 - Live 0xffffffffc0400000 (E)
  md_mod 167936 6 raid10,raid456,raid1,raid0,multipath,linear, Live 0xffffffffc05f2000 (E)
  sd_mod 61440 6 - Live 0xffffffffc040d000 (E)
  crc32c_intel 24576 9 - Live 0xffffffffc0c77000 (E)
  i915 1728512 23 - Live 0xffffffffc0a90000 (E)
  i2c_algo_bit 16384 1 i915, Live 0xffffffffc06f5000 (E)
  xhci_pci 16384 0 - Live 0xffffffffc06df000 (E)
  drm_kms_helper 208896 1 i915, Live 0xffffffffc0a48000 (E)
  ahci 40960 7 - Live 0xffffffffc07c5000 (E)
  libahci 40960 1 ahci, Live 0xffffffffc0713000 (E)
  aesni_intel 200704 0 - Live 0xffffffffc0734000 (E)
  aes_x86_64 20480 1 aesni_intel, Live 0xffffffffc06e6000 (E)
  crypto_simd 16384 1 aesni_intel, Live 0xffffffffc07a8000 (E)
  xhci_hcd 266240 1 xhci_pci, Live 0xffffffffc0766000 (E)
  cryptd 28672 3 ghash_clmulni_intel,aesni_intel,crypto_simd, Live 0xffffffffc06d7000 (E)
  glue_helper 16384 1 aesni_intel, Live 0xffffffffc06b4000 (E)
  libata 270336 2 ahci,libahci, Live 0xffffffffc065b000 (E)
  psmouse 172032 0 - Live 0xffffffffc0624000 (E)
  e1000e 282624 0 - Live 0xffffffffc05ac000 (E)
  i2c_i801 28672 0 - Live 0xffffffffc045f000 (E)
  usbcore 294912 10 option,usb_wwan,usbserial,uas,usb_storage,uvcvideo,snd_usb_audio,snd_usbmidi_lib,xhci_pci,xhci_hcd, Live 0xffffffffc054e000 (E)
  scsi_mod 249856 7 st,sr_mod,uas,usb_storage,sg,sd_mod,libata, Live 0xffffffffc0510000 (E)
  drm 495616 14 i915,drm_kms_helper, Live 0xffffffffc0474000 (E)
  usb_common 16384 1 usbcore, Live 0xffffffffc046c000 (E)
  fan 16384 0 - Live 0xffffffffc0437000 (E)
  thermal 20480 0 - Live 0xffffffffc042c000 (E)
  wmi 28672 1 wmi_bmof, Live 0xffffffffc0405000 (E)
  video 45056 1 i915, Live 0xffffffffc03f4000 (E)
  button 16384 0 - Live 0xffffffffc03eb000 (E)
----- /proc/modules end -----
  used irqs: 0,1,4,8,9,11,12,16,19,56,57,58,59,60,61,62,63
=========== end debug info ============
01: None 00.0: 10105 BIOS
  [Created at bios.186]
  Unique ID: rdCR.lZF+r4EgHp4
  Hardware Class: bios
  BIOS Keyboard LED Status:
    Scroll Lock: off
    Num Lock: on
    Caps Lock: off
  Serial Port 0: 0x3f8
  Base Memory: 629 kB
  PnP BIOS: @@@0000
  MP spec rev 1.4 info:
    OEM id: "A M I"
    Product id: "LENOVO"
    6 CPUs (0 disabled)
  SMBIOS Version: 3.2
  BIOS Info: #0
    Vendor: "LENOVO"
    Version: "M1UKT45A"
    Date: "07/11/2019"
    Start Address: 0xf0000
    ROM Size: 12288 kB
    Features: 0x0d03000900013f8b9880
      PCI supported
      BIOS flashable
      BIOS shadowing allowed
      CD boot supported
      Selectable boot supported
      BIOS ROM socketed
      EDD spec supported
      1.2MB Floppy supported
      720kB Floppy supported
      2.88MB Floppy supported
      Print Screen supported
      8042 Keyboard Services supported
      Serial Services supported
      Printer Services supported
      ACPI supported
      USB Legacy supported
      BIOS Boot Spec supported
  System Info: #1
    Manufacturer: "LENOVO"
    Product: "10SMCTO1WW"
    Version: "ThinkCentre M920t-N000"
    Serial: "M70BMSM5"
    UUID: undefined, but settable
    Wake-up: 0x06 (Power Switch)
  Board Info: #2
    Manufacturer: "LENOVO"
    Product: "3133"
    Version: "NOK"
    Type: 0x0a (Motherboard)
    Features: 0x09
      Hosting Board
      Replaceable
    Location: "Default string"
    Chassis: #3
  Chassis Info: #3
    Manufacturer: "LENOVO"
    Version: "None"
    Serial: "M70BMSM5"
    Type: 0x03 (Desktop)
    Bootup State: 0x03 (Safe)
    Power Supply State: 0x03 (Safe)
    Thermal State: 0x03 (Safe)
    Security Status: 0x03 (None)
    OEM Info: 0x00000060
  Port Connector: #4
    Type: 0x0e (Mouse Port)
    Internal Designator: "J1A1"
    External Designator: "PS2Mouse"
    External Connector: 0x0f (PS/2)
  Port Connector: #5
    Type: 0x0d (Keyboard Port)
    Internal Designator: "J1A1"
    External Designator: "Keyboard"
    External Connector: 0x0f (PS/2)
  Port Connector: #6
    Type: 0xff (Other)
    Internal Designator: "J2A1"
    External Designator: "TV Out"
    External Connector: 0x1d (Mini-Centronics Type-14)
  Port Connector: #7
    Type: 0x09 (Serial Port 16550A Compatible)
    Internal Designator: "J2A2A"
    External Designator: "COM A"
    External Connector: 0x08 (DB-9 pin male)
  Port Connector: #8
    Type: 0x1c (Video Port)
    Internal Designator: "J2A2B"
    External Designator: "Video"
    External Connector: 0x07 (DB-15 pin female)
  Port Connector: #9
    Type: 0x10 (USB)
    Internal Designator: "J3A1"
    External Designator: "USB1"
    External Connector: 0x12 (Access Bus [USB])
  Port Connector: #10
    Type: 0x10 (USB)
    Internal Designator: "J3A1"
    External Designator: "USB2"
    External Connector: 0x12 (Access Bus [USB])
  Port Connector: #11
    Type: 0x10 (USB)
    Internal Designator: "J3A1"
    External Designator: "USB3"
    External Connector: 0x12 (Access Bus [USB])
  Port Connector: #12
    Type: 0xff (Other)
    Internal Designator: "J9A1 - TPM HDR"
    Internal Connector: 0xff (Other)
  Port Connector: #13
    Type: 0xff (Other)
    Internal Designator: "J9C1 - PCIE DOCKING CONN"
    Internal Connector: 0xff (Other)
  Port Connector: #14
    Type: 0xff (Other)
    Internal Designator: "J2B3 - CPU FAN"
    Internal Connector: 0xff (Other)
  Port Connector: #15
    Type: 0xff (Other)
    Internal Designator: "J6C2 - EXT HDMI"
    Internal Connector: 0xff (Other)
  Port Connector: #16
    Type: 0xff (Other)
    Internal Designator: "J3C1 - GMCH FAN"
    Internal Connector: 0xff (Other)
  Port Connector: #17
    Type: 0xff (Other)
    Internal Designator: "J1D1 - ITP"
    Internal Connector: 0xff (Other)
  Port Connector: #18
    Type: 0xff (Other)
    Internal Designator: "J9E2 - MDC INTPSR"
    Internal Connector: 0xff (Other)
  Port Connector: #19
    Type: 0xff (Other)
    Internal Designator: "J9E4 - MDC INTPSR"
    Internal Connector: 0xff (Other)
  Port Connector: #20
    Type: 0xff (Other)
    Internal Designator: "J9E3 - LPC HOT DOCKING"
    Internal Connector: 0xff (Other)
  Port Connector: #21
    Type: 0xff (Other)
    Internal Designator: "J9E1 - SCAN MATRIX"
    Internal Connector: 0xff (Other)
  Port Connector: #22
    Type: 0xff (Other)
    Internal Designator: "J9G1 - LPC SIDE BAND"
    Internal Connector: 0xff (Other)
  Port Connector: #23
    Type: 0xff (Other)
    Internal Designator: "J8F1 - UNIFIED"
    Internal Connector: 0xff (Other)
  Port Connector: #24
    Type: 0xff (Other)
    Internal Designator: "J6F1 - LVDS"
    Internal Connector: 0xff (Other)
  Port Connector: #25
    Type: 0xff (Other)
    Internal Designator: "J2F1 - LAI FAN"
    Internal Connector: 0xff (Other)
  Port Connector: #26
    Type: 0xff (Other)
    Internal Designator: "J2G1 - GFX VID"
    Internal Connector: 0xff (Other)
  Port Connector: #27
    Type: 0xff (Other)
    Internal Designator: "J1G6 - AC JACK"
    Internal Connector: 0xff (Other)
  System Slot: #28
    Designation: "J6B2"
    Type: 0xa5 (Other)
    Bus Width: 0x0d (Other)
    Status: 0x04 (In Use)
    Length: 0x04 (Long)
    Slot ID: 0
    Characteristics: 0x010c (3.3 V, Shared, PME#)
  System Slot: #29
    Designation: "J6B1"
    Type: 0xa5 (Other)
    Bus Width: 0x08 (Other)
    Status: 0x04 (In Use)
    Length: 0x03 (Short)
    Slot ID: 1
    Characteristics: 0x010c (3.3 V, Shared, PME#)
  System Slot: #30
    Designation: "J6D1"
    Type: 0xa5 (Other)
    Bus Width: 0x08 (Other)
    Status: 0x04 (In Use)
    Length: 0x03 (Short)
    Slot ID: 2
    Characteristics: 0x010c (3.3 V, Shared, PME#)
  System Slot: #31
    Designation: "J7B1"
    Type: 0xa5 (Other)
    Bus Width: 0x08 (Other)
    Status: 0x04 (In Use)
    Length: 0x03 (Short)
    Slot ID: 3
    Characteristics: 0x010c (3.3 V, Shared, PME#)
  System Slot: #32
    Designation: "J8B4"
    Type: 0xa5 (Other)
    Bus Width: 0x08 (Other)
    Status: 0x04 (In Use)
    Length: 0x03 (Short)
    Slot ID: 4
    Characteristics: 0x010c (3.3 V, Shared, PME#)
  On Board Devices: #33
    Video: "Onboard Video"
    Ethernet: "Onboard LAN"
    Sound: "Onboard Audio"
    Other: "Onboard SATA"
  OEM Strings: #34
    LENOVO ThinkCentre Embedded Controller -[M1UCT18A-1.18]-
    LENOVO ThinkCentre BIOS Boot Block Revision 1.45
    Lenovo Service Engine Not Supported
    INVALID
    INVALID
    INVALID
    INVALID
    INVALID
    INVALID
    INVALID
    INVALID
    INVALID
    INVALID
    INVALID
    INVALID
  System Config Options (Jumpers & Switches) #35:
    scre++
  Hardware Security: #36
    Power-on Password: 0x00 (Disabled)
    Keyboard Password: 0x01 (Enabled)
    Admin Password: 0x00 (Disabled)
    Front Panel Reset: 0x02 (Not Implemented)
  Type 32 Record: #37
    Data 00: 20 14 25 00 00 00 00 00 00 00 00 00 00 00 00 00
    Data 10: 00 00 00 00
  Type 34 Record: #38
    Data 00: 22 0b 26 00 01 04 00 00 00 00 03
    String 1: "LM78-1"
  Type 26 Record: #39
    Data 00: 1a 16 27 00 01 67 00 80 00 80 00 80 00 80 00 80
    Data 10: 00 00 00 00 00 80
    String 1: "LM78A"
  Type 36 Record: #40
    Data 00: 24 10 28 00 01 00 02 00 03 00 04 00 05 00 06 00
  Type 35 Record: #41
    Data 00: 23 0b 29 00 01 26 00 27 00 28 00
    String 1: "Default string"
  Type 28 Record: #42
    Data 00: 1c 16 2a 00 01 67 00 80 00 80 00 80 00 80 00 80
    Data 10: 00 00 00 00 00 80
    String 1: "LM78A"
  Type 36 Record: #43
    Data 00: 24 10 2b 00 01 00 02 00 03 00 04 00 05 00 06 00
  Type 35 Record: #44
    Data 00: 23 0b 2c 00 01 26 00 2a 00 2b 00
    String 1: "Default string"
  Type 27 Record: #45
    Data 00: 1b 0f 2d 00 2a 00 67 01 00 00 00 00 00 80 01
    String 1: "Cooling Dev 1"
  Type 36 Record: #46
    Data 00: 24 10 2e 00 01 00 02 00 03 00 04 00 05 00 06 00
  Type 35 Record: #47
    Data 00: 23 0b 2f 00 01 26 00 2d 00 2e 00
    String 1: "Default string"
  Type 27 Record: #48
    Data 00: 1b 0f 30 00 2a 00 67 01 00 00 00 00 00 80 00
  Type 36 Record: #49
    Data 00: 24 10 31 00 01 00 02 00 03 00 04 00 05 00 06 00
  Type 35 Record: #50
    Data 00: 23 0b 32 00 01 26 00 30 00 31 00
    String 1: "Default string"
  Type 29 Record: #51
    Data 00: 1d 16 33 00 01 67 00 80 00 80 00 80 00 80 00 80
    Data 10: 00 00 00 00 00 80
    String 1: "ABC"
  Type 36 Record: #52
    Data 00: 24 10 34 00 00 80 00 80 00 80 00 80 00 80 00 80
  Type 35 Record: #53
    Data 00: 23 0b 35 00 01 26 00 33 00 34 00
    String 1: "Default string"
  Type 26 Record: #54
    Data 00: 1a 16 36 00 01 6a 00 80 00 80 00 80 00 80 00 80
    Data 10: 00 00 00 00 00 80
    String 1: "LM78A"
  Type 28 Record: #55
    Data 00: 1c 16 37 00 01 6a 00 80 00 80 00 80 00 80 00 80
    Data 10: 00 00 00 00 00 80
    String 1: "LM78A"
  Type 27 Record: #56
    Data 00: 1b 0f 38 00 37 00 67 01 00 00 00 00 00 80 01
    String 1: "Cooling Dev 1"
  Type 29 Record: #57
    Data 00: 1d 16 39 00 01 6a 00 80 00 80 00 80 00 80 00 80
    Data 10: 00 00 00 00 00 80
    String 1: "ABC"
  Type 39 Record: #58
    Data 00: 27 16 3a 00 01 01 02 03 04 05 06 07 00 80 a2 11
    Data 10: 36 00 38 00 39 00
    String 1: "To Be Filled By O.E.M."
    String 2: "To Be Filled By O.E.M."
    String 3: "To Be Filled By O.E.M."
    String 4: "To Be Filled By O.E.M."
    String 5: "To Be Filled By O.E.M."
    String 6: "To Be Filled By O.E.M."
    String 7: "To Be Filled By O.E.M."
  Physical Memory Array: #59
    Use: 0x03 (System memory)
    Location: 0x03 (Motherboard)
    Slots: 4
    Max. Size: 64 GB
    ECC: 0x03 (None)
  Memory Device: #60
    Location: "ChannelA-DIMM0"
    Bank: "BANK 0"
    Memory Array: #59
    Form Factor: 0x02 (Unknown)
    Type: 0x02 (Unknown)
    Data Width: 0 bits
    Size: No Memory Installed
  Memory Device: #61
    Location: "ChannelA-DIMM1"
    Bank: "BANK 1"
    Manufacturer: "SK Hynix"
    Serial: "2EBDCE7D"
    Asset Tag: "9876543210"
    Part Number: "HMA81GU6CJR8N-VK"
    Memory Array: #59
    Form Factor: 0x09 (DIMM)
    Type: 0x1a (Other)
    Type Detail: 0x0080 (Synchronous)
    Data Width: 64 bits
    Size: 8 GB
    Speed: 2667 MHz
  Memory Device: #62
    Location: "ChannelB-DIMM0"
    Bank: "BANK 2"
    Memory Array: #59
    Form Factor: 0x02 (Unknown)
    Type: 0x02 (Unknown)
    Data Width: 0 bits
    Size: No Memory Installed
  Memory Device: #63
    Location: "ChannelB-DIMM1"
    Bank: "BANK 3"
    Manufacturer: "SK Hynix"
    Serial: "2EBDCD30"
    Asset Tag: "9876543210"
    Part Number: "HMA81GU6CJR8N-VK"
    Memory Array: #59
    Form Factor: 0x09 (DIMM)
    Type: 0x1a (Other)
    Type Detail: 0x0080 (Synchronous)
    Data Width: 64 bits
    Size: 8 GB
    Speed: 2667 MHz
  Memory Array Mapping: #64
    Memory Array: #59
    Partition Width: 2
    Start Address: 0x0000000000000000
    End Address: 0x0000000400000000
  Type 15 Record: #65
    Data 00: 0f 49 41 00 00 10 00 00 10 00 03 01 01 00 00 00
    Data 10: 18 40 3b 9b 01 19 02 01 03 02 03 03 00 04 00 05
    Data 20: 00 06 00 07 00 08 04 09 03 0a 03 0b 00 0c 00 0d
